objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment
"Two Rooms and a Boom","134352","8.5","14","0","1","0","0","0","0","0","0","0","","","I need to get more plays of this really. I know it might be tempted, but do not play this with less than 11 players, the gameplay becomes much much less enjoyable. however, I think with a nice amount of players, it can be a lot of fun!","","","","27166685","6.3263","7.23606","1.4222","988","594","thing","Two Rooms and a Boom","6","30","15","15","15","2013","8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, more than 30 ","10, 14, 16, 18, 20, 21, 22","12 and up","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"Tzolk'in: The Mayan Calendar","126163","8.41","1","0","0","0","0","0","0","0","0","0","","","Cogs... complex... but very elegant. My thoughts on the game are slowly ""fermenting"", and I can see the beauty of this one over games like Terra Mysitica. It's nice and deep, but elegant... and I'm a sucker for Ancient Cultures!","","","","27015992","7.82912","7.99337","3.5407","16","12244","thing","Tzolk'in: The Mayan Calendar","2","4","90","90","90","2012","2, 3, 4 ","4","12 and up","No necessary in-game text","","","",,"","","","","","","","",""
"UNO","2223","2","9","0","1","0","0","0","0","0","0","0","","","Better than snap...","","","","21891521","5.27844","5.32572","1.1439","10563","14193","thing","UNO","2","10","30","30","30","1971","2, 3, 4, 5, 6, 7, 8 ","4, 5, 6","6 and up","No necessary in-game text","","","",,"","","","","","","","",""
"UR","2827","5","7","0","1","0","0","0","0","0","0","0","","","It's like backgammon, but with a little more theme and colour. My favorite backgammon variant!","","","","21002934","0","5.88889","2","0","35","thing","Seneti","2","2","45","45","45","1994","","","","","","","",,"","","","","","","","",""
"Viaje por España: Senior","35370","0","","0","1","0","0","0","0","0","0","0","","","","","","","23454800","0","5.46667","0","0","5","thing","Viaje por España: Senior","2","6","30","30","30","1988","2, 3, 4 ","3","10","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"VivaJava: The Coffee Game: The Dice Game","139899","0","","0","0","0","0","0","0","0","0","1","2","","","","","","26353343","6.16542","7.20748","1.8","1322","950","thing","VivaJava: The Coffee Game: The Dice Game","1","4","40","40","20","2014","1, 2, 3, 4 ","3","8 and up","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"War","16398","4","4","0","1","0","0","0","0","0","0","0","","","I must admit that it has a certain charm
","","","","27563815","3.59029","2.17738","1","10714","267","thing","War","2","2","30","30","30","0","2 ","2","4 to 10","No necessary in-game text","","","",,"","","","","","","","",""
"Whist","13337","7","3","0","1","0","0","0","0","0","0","0","","","Play this game 10 times, then, when you feel you've got a whiff of the strategy and the fluff gives way to a deeper semi-flaw, then move onto Hearts, Spades, or, if you feel bold: Bridge!","","","","24332504","5.7831","6.43462","2.037","2745","195","thing","Whist","2","4","60","60","60","1663","4 ","4","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Who Wants to Be a Millionaire","4077","2","1","0","1","0","0","0","0","0","0","0","","","your typical shoddy time-biased trivia game.","","","","23454807","5.1039","4.65286","1.4386","10647","791","thing","Who Wants to Be a Millionaire","2","5","60","60","60","2000","3, 4, 5 ","5","12 and up","Unplayable in another language","","","",,"","","","","","","","",""
"Wish You Were Here...?","18120","0","","0","1","0","0","0","0","0","0","0","","","","","","","23454773","0","5","0","0","6","thing","Wish You Were Here...?","2","6","0","0","0","0","","","","","","","",,"","","","","","","","",""
"Xiangqi","2393","4","2","0","0","0","0","0","0","0","0","0","","","Sick of stale-mates, and I find the opening hard to be creative with...","","","","24229710","6.55399","7.18273","3.5828","652","1923","thing","Xiangqi","2","2","60","60","60","762","2 ","2","6 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Yahtzee","2243","4","4","0","1","0","0","0","0","0","0","0","","","","","","","23450097","5.19388","5.21798","1.2074","10622","8872","thing","Yahtzee","2","10","30","30","30","1956","1, 2, 3, 4, 5, 6 ","3, 4","6 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Yu-Gi-Oh! Trading Card Game","4154","7","1","0","0","0","0","0","0","0","0","0","","","meh... this is just low quality. Hard to read, badly written rules. Sure it's an ok game, but it feels old and clunky.","","","","27043509","5.53329","5.72721","2.2714","7275","732","thing","Yu-Gi-Oh! Trading Card Game","2","2","20","20","20","1996","2 ","2","8 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Zooloretto","27588","7","6","0","1","0","0","0","0","0","0","0","","","A Pleasant surprise that both children and adults can strategize about!","","","","21891516","6.79617","6.90493","1.8703","416","11715","thing","Zooloretto","2","5","45","45","45","2007","3, 4, 5 ","4","6 and up","No necessary in-game text","","","",,"","","","","","","","",""
